 2010	1	7	  3.85671	0.005	#_620       
 2011	1	7	  2.87201	0.005	#_621       
 2012	1	7	  3.28358	0.005	#_622       
 2013	1	7	  4.23733	0.005	#_623       
 2014	1	7	  4.00028	0.005	#_624       
 2015	1	7	 0.881128	0.005	#_625       
 2016	1	7	  1.53557	0.005	#_626       
 2017	1	7	 0.746673	0.005	#_627       
 2018	1	7	 0.472752	0.005	#_628       
 2019	1	7	  1.22369	0.005	#_629       
 2020	1	7	 0.337372	0.005	#_630       
 2021	1	7	 0.306231	0.005	#_631       
 2022	1	7	 0.626316	0.005	#_632       
 2023	1	7	 0.727594	0.005	#_633       
 2024	1	7	  3.37988	0.005	#_634       
 2025	1	7	  2.05223	0.005	#_635       
 2026	1	7	 0.686879	0.005	#_636       
 2027	1	7	 0.514509	0.005	#_637       
 2028	1	7	 0.450294	0.005	#_638       
 2029	1	7	  2.09022	0.005	#_639       
 2030	1	7	   2.9079	0.005	#_640       
 2031	1	7	  2.67592	0.005	#_641       
 2032	1	7	  2.21225	0.005	#_642       
 2033	1	7	  1.71604	0.005	#_643       
 2034	1	7	  1.30546	0.005	#_644       
 2035	1	7	  1.30885	0.005	#_645       
 2036	1	7	  1.20399	0.005	#_646       
 2037	1	7	  1.63914	0.005	#_647       
 2038	1	7	  1.58167	0.005	#_648       
 2039	1	7	  1.77321	0.005	#_649       
 2040	1	7	  2.00077	0.005	#_650       
 2041	1	7	  2.40594	0.005	#_651       
 2042	1	7	  2.13615	0.005	#_652       
 2043	1	7	  1.56721	0.005	#_653       
 2044	1	7	  1.27957	0.005	#_654       
 2045	1	7	  1.34563	0.005	#_655       
 2046	1	7	  1.64498	0.005	#_656       
 2047	1	7	  1.47144	0.005	#_657       
 2048	1	7	   1.2991	0.005	#_658       
 2049	1	7	  2.06285	0.005	#_659       
 2050	1	7	  2.12894	0.005	#_660       
 2051	1	7	  1.71924	0.005	#_661       
 2052	1	7	  1.45814	0.005	#_662       
 2053	1	7	  1.52801	0.005	#_663       
 2054	1	7	  1.28871	0.005	#_664       
 2055	1	7	  1.13911	0.005	#_665       
 2056	1	7	 0.998962	0.005	#_666       
 2057	1	7	  1.86612	0.005	#_667       
 2058	1	7	   2.0707	0.005	#_668       
 2059	1	7	  1.73226	0.005	#_669       
 2060	1	7	  1.40577	0.005	#_670       
 2061	1	7	  1.54095	0.005	#_671       
 2062	1	7	  1.74771	0.005	#_672       
 2063	1	7	  2.20686	0.005	#_673       
 2064	1	7	  2.05688	0.005	#_674       
 2065	1	7	  1.85901	0.005	#_675       
 2066	1	7	  1.73982	0.005	#_676       
 2067	1	7	    1.739	0.005	#_677       
 2068	1	7	  1.52596	0.005	#_678       
 2069	1	7	  1.41493	0.005	#_679       
 2070	1	7	  1.36042	0.005	#_680       
 2071	1	7	  1.09209	0.005	#_681       
 2072	1	7	 0.889499	0.005	#_682       
 2073	1	7	 0.894845	0.005	#_683       
 2074	1	7	 0.740459	0.005	#_684       
 -999	1	8	        0	 0.01	#_685       
 1962	1	8	        0	 0.01	#_686       
 1963	1	8	        0	 0.01	#_687       
 1964	1	8	        0	 0.01	#_688       
 1965	1	8	        0	 0.01	#_689       
 1966	1	8	        0	 0.01	#_690       
 1967	1	8	        0	 0.01	#_691       
 1968	1	8	        0	 0.01	#_692       
 1969	1	8	        0	 0.01	#_693       
 1970	1	8	        0	 0.01	#_694       
 1971	1	8	        0	 0.01	#_695       
 1972	1	8	        0	 0.01	#_696       
 1973	1	8	        0	 0.01	#_697       
 1974	1	8	        0	 0.01	#_698       
 1975	1	8	        0	 0.01	#_699       
 1976	1	8	        0	 0.01	#_700       
 1977	1	8	        0	 0.01	#_701       
 1978	1	8	        0	 0.01	#_702       
 1979	1	8	        0	 0.01	#_703       
 1980	1	8	        0	 0.01	#_704       
 1981	1	8	        0	 0.01	#_705       
 1982	1	8	        0	 0.01	#_706       
 1983	1	8	        0	 0.01	#_707       
 1984	1	8	        0	 0.01	#_708       
 1985	1	8	        0	 0.01	#_709       
 1986	1	8	        0	 0.01	#_710       
 1987	1	8	        0	 0.01	#_711       
 1988	1	8	        0	 0.01	#_712       
 1989	1	8	        0	 0.01	#_713       
 1990	1	8	        0	 0.01	#_714       
 1991	1	8	        0	 0.01	#_715       
 1992	1	8	        0	 0.01	#_716       
 1993	1	8	        0	 0.01	#_717       
 1994	1	8	        0	 0.01	#_718       
 1995	1	8	        0	 0.01	#_719       
 1996	1	8	        0	 0.01	#_720       
 1997	1	8	        0	 0.01	#_721       
 1998	1	8	        0	 0.01	#_722       
 1999	1	8	        0	 0.01	#_723       
 2000	1	8	        0	 0.01	#_724       
 2001	1	8	        0	 0.01	#_725       
 2002	1	8	        0	 0.01	#_726       
 2003	1	8	        0	 0.01	#_727       
 2004	1	8	        0	 0.01	#_728       
 2005	1	8	        0	 0.01	#_729       
 2006	1	8	  14.4137	0.005	#_730       
 2007	1	8	  19.4381	0.005	#_731       
 2008	1	8	  27.3871	0.005	#_732       
 2009	1	8	  23.0322	0.005	#_733       
 2010	1	8	  9.98353	0.005	#_734       
 2011	1	8	  8.75812	0.005	#_735       
 2012	1	8	  10.1204	0.005	#_736       
 2013	1	8	   9.8937	0.005	#_737       
 2014	1	8	  10.4914	0.005	#_738       
 2015	1	8	  7.80792	0.005	#_739       
 2016	1	8	  6.72916	0.005	#_740       
 2017	1	8	  4.45912	0.005	#_741       
 2018	1	8	  5.67035	0.005	#_742       
 2019	1	8	  5.54116	0.005	#_743       
 2020	1	8	  3.65409	0.005	#_744       
 2021	1	8	 0.850845	0.005	#_745       
 2022	1	8	 0.154783	0.005	#_746       
 2023	1	8	 0.413506	0.005	#_747       
 2024	1	8	  4.14063	0.005	#_748       
 2025	1	8	  1.89819	0.005	#_749       
 2026	1	8	 0.645996	0.005	#_750       
 2027	1	8	 0.477235	0.005	#_751       
 2028	1	8	 0.419588	0.005	#_752       
 2029	1	8	  1.95047	0.005	#_753       
 2030	1	8	  2.71826	0.005	#_754       
 2031	1	8	  2.49416	0.005	#_755       
 2032	1	8	  2.06669	0.005	#_756       
 2033	1	8	  1.59303	0.005	#_757       
 2034	1	8	  1.20257	0.005	#_758       
 2035	1	8	  1.23278	0.005	#_759       
 2036	1	8	  1.10847	0.005	#_760       
 2037	1	8	  1.50965	0.005	#_761       
 2038	1	8	  1.46369	0.005	#_762       
 2039	1	8	  1.66067	0.005	#_763       
 2040	1	8	  1.88487	0.005	#_764       
 2041	1	8	  2.24887	0.005	#_765       
 2042	1	8	  1.97333	0.005	#_766       
 2043	1	8	  1.45225	0.005	#_767       
 2044	1	8	  1.19079	0.005	#_768       
 2045	1	8	  1.25363	0.005	#_769       
 2046	1	8	  1.52631	0.005	#_770       
 2047	1	8	  1.36976	0.005	#_771       
 2048	1	8	   1.2173	0.005	#_772       
 2049	1	8	   1.9236	0.005	#_773       
 2050	1	8	  1.96475	0.005	#_774       
 2051	1	8	  1.59341	0.005	#_775       
 2052	1	8	  1.33411	0.005	#_776       
 2053	1	8	  1.42201	0.005	#_777       
 2054	1	8	  1.18427	0.005	#_778       
 2055	1	8	  1.06247	0.005	#_779       
 2056	1	8	 0.925615	0.005	#_780       
 2057	1	8	  1.72177	0.005	#_781       
 2058	1	8	  1.91742	0.005	#_782       
 2059	1	8	   1.6131	0.005	#_783       
 2060	1	8	  1.29358	0.005	#_784       
 2061	1	8	  1.45093	0.005	#_785       
 2062	1	8	  1.61319	0.005	#_786       
 2063	1	8	  2.03861	0.005	#_787       
 2064	1	8	  1.92484	0.005	#_788       
 2065	1	8	  1.73045	0.005	#_789       
 2066	1	8	  1.60406	0.005	#_790       
 2067	1	8	  1.61478	0.005	#_791       
 2068	1	8	  1.43129	0.005	#_792       
 2069	1	8	  1.32457	0.005	#_793       
 2070	1	8	  1.25974	0.005	#_794       
 2071	1	8	  1.00711	0.005	#_795       
 2072	1	8	 0.826548	0.005	#_796       
 2073	1	8	 0.827343	0.005	#_797       
 2074	1	8	 0.695699	0.005	#_798       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	1	0	0	#_Observer_inshore_u10        
2	1	0	0	#_Pot_fisheries_historical    
3	1	0	0	#_Pot_fisheries_u10           
4	1	0	0	#_Pot_fisheries_10to12        
5	1	0	0	#_Pot_fisheries_o12           
6	1	0	0	#_Bycatch_fisheries_historical
7	1	0	0	#_Bycatch_fisheries_gillnet   
8	1	0	0	#_Bycatch_fisheries_trawl     
#
#_CPUE_data
#_year	month	index	obs	se_log
 2006	7	3	0.000700468	   0.0889	#_1         
 2007	7	3	0.000428287	   0.0871	#_2         
 2008	7	3	 0.00152258	   0.0862	#_3         
 2009	7	3	 0.00188747	   0.0825	#_4         
 2010	7	3	0.000279335	   0.0816	#_5         
 2011	7	3	 0.00051811	   0.0825	#_6         
 2012	7	3	 0.00072346	   0.0816	#_7         
 2013	7	3	 0.00111644	   0.0825	#_8         
 2014	7	3	 0.00178395	   0.0825	#_9         
 2015	7	3	 0.00153984	   0.0825	#_10        
 2016	7	3	 0.00110211	   0.0825	#_11        
 2017	7	3	0.000718094	   0.0825	#_12        
 2018	7	3	 0.00050702	   0.0825	#_13        
 2019	7	3	0.000870334	   0.0816	#_14        
 2020	7	3	0.000648765	   0.0825	#_15        
 2021	7	3	0.000898426	   0.0834	#_16        
 2022	7	3	0.000178123	   0.0834	#_17        
 2023	7	3	0.000267397	   0.0843	#_18        
 2024	7	3	0.000652101	   0.0843	#_19        
 2025	7	3	 0.00259401	0.0834158	#_20        
 2026	7	3	 0.00261171	0.0834158	#_21        
 2027	7	3	 0.00351195	0.0834158	#_22        
 2028	7	3	 0.00306989	0.0834158	#_23        
 2029	7	3	 0.00456178	0.0834158	#_24        
 2030	7	3	  0.0196466	0.0834158	#_25        
 2031	7	3	  0.0244211	0.0834158	#_26        
 2032	7	3	 0.00724015	0.0834158	#_27        
 2033	7	3	  0.0068237	0.0834158	#_28        
 2034	7	3	 0.00908544	0.0834158	#_29        
 2035	7	3	 0.00208314	0.0834158	#_30        
 2036	7	3	 0.00962366	0.0834158	#_31        
 2037	7	3	  0.0077836	0.0834158	#_32        
 2038	7	3	 0.00571046	0.0834158	#_33        
 2039	7	3	  0.0154702	0.0834158	#_34        
 2040	7	3	 0.00925129	0.0834158	#_35        
 2041	7	3	  0.0111193	0.0834158	#_36        
 2042	7	3	  0.0118946	0.0834158	#_37        
 2043	7	3	 0.00534012	0.0834158	#_38        
 2044	7	3	 0.00997048	0.0834158	#_39        
 2045	7	3	 0.00495079	0.0834158	#_40        
 2046	7	3	 0.00427864	0.0834158	#_41        
 2047	7	3	   0.013775	0.0834158	#_42        
 2048	7	3	  0.0078956	0.0834158	#_43        
 2049	7	3	  0.0126496	0.0834158	#_44        
 2050	7	3	  0.0162371	0.0834158	#_45        
 2051	7	3	  0.0120551	0.0834158	#_46        
 2052	7	3	 0.00747026	0.0834158	#_47        
 2053	7	3	 0.00519177	0.0834158	#_48        
 2054	7	3	 0.00633523	0.0834158	#_49        
 2055	7	3	 0.00593259	0.0834158	#_50        
 2056	7	3	  0.0057974	0.0834158	#_51        
 2057	7	3	 0.00654745	0.0834158	#_52        
 2058	7	3	 0.00846015	0.0834158	#_53        
 2059	7	3	 0.00914595	0.0834158	#_54        
 2060	7	3	  0.0106282	0.0834158	#_55        
 2061	7	3	 0.00431042	0.0834158	#_56        
 2062	7	3	  0.0127766	0.0834158	#_57        
 2063	7	3	  0.0173604	0.0834158	#_58        
 2064	7	3	 0.00352965	0.0834158	#_59        
 2065	7	3	  0.0216034	0.0834158	#_60        
 2066	7	3	 0.00612584	0.0834158	#_61        
 2067	7	3	 0.00389809	0.0834158	#_62        
 2068	7	3	 0.00488245	0.0834158	#_63        
 2069	7	3	  0.0105922	0.0834158	#_64        
 2070	7	3	  0.0070532	0.0834158	#_65        
 2071	7	3	 0.00563162	0.0834158	#_66        
 2072	7	3	 0.00293595	0.0834158	#_67        
 2073	7	3	 0.00257205	0.0834158	#_68        
 2074	7	3	 0.00316905	0.0834158	#_69        
 2006	7	4	   0.106013	   0.2585	#_70        
 2007	7	4	   0.143871	   0.2577	#_71        
 2008	7	4	   0.271997	   0.2577	#_72        
 2009	7	4	   0.689203	   0.2523	#_73        
 2010	7	4	   0.242425	   0.2515	#_74        
 2011	7	4	  0.0874028	   0.2515	#_75        
 2012	7	4	  0.0570888	   0.2515	#_76        
 2013	7	4	   0.298162	   0.2515	#_77        
 2014	7	4	   0.104319	   0.2515	#_78        
 2015	7	4	   0.369427	   0.2523	#_79        
 2016	7	4	   0.184174	   0.2523	#_80        
 2017	7	4	   0.076027	   0.2531	#_81        
 2018	7	4	   0.108326	   0.2523	#_82        
 2019	7	4	   0.208112	   0.2515	#_83        
 2020	7	4	   0.189202	   0.2523	#_84        
 2021	7	4	  0.0644219	   0.2531	#_85        
 2022	7	4	  0.0489643	   0.2539	#_86        
 2023	7	4	  0.0266144	   0.2539	#_87        
 2024	7	4	     0.3114	   0.2562	#_88        
 2006	7	5	   0.272556	     0.47	#_89        
 2007	7	5	    1.97386	    0.464	#_90        
 2008	7	5	     2.0143	    0.472	#_91        
 2009	7	5	    2.38833	    0.476	#_92        
 2010	7	5	   0.431643	    0.465	#_93        
 2011	7	5	   0.220592	     0.46	#_94        
 2012	7	5	   0.431044	    0.459	#_95        
 2013	7	5	   0.517953	    0.458	#_96        
 2014	7	5	    1.21979	    0.459	#_97        
 2015	7	5	   0.345169	    0.457	#_98        
 2016	7	5	   0.534719	    0.454	#_99        
 2017	7	5	    0.18462	    0.453	#_100       
 2018	7	5	   0.153251	    0.456	#_101       
 2019	7	5	    1.58332	    0.461	#_102       
 2020	7	5	   0.152454	    0.458	#_103       
 2021	7	5	   0.361571	    0.468	#_104       
 2022	7	5	   0.275395	    0.465	#_105       
 2023	7	5	    0.11886	    0.462	#_106       
 2024	7	5	   0.499544	    0.485	#_107       
 2006	7	7	    1.67014	   0.2445	#_108       
 2007	7	7	    1.88607	   0.2191	#_109       
 2008	7	7	    5.32522	   0.1823	#_110       
 2009	7	7	    3.99223	   0.1773	#_111       
 2010	7	7	   0.823856	   0.1807	#_112       
 2011	7	7	    1.34594	   0.1723	#_113       
 2012	7	7	    1.17849	    0.179	#_114       
 2013	7	7	    1.06883	   0.1714	#_115       
 2014	7	7	    1.44588	   0.1672	#_116       
 2015	7	7	    2.04911	   0.2046	#_117       
 2016	7	7	   0.852267	   0.1947	#_118       
 2017	7	7	    1.21136	   0.2103	#_119       
 2018	7	7	     1.4789	   0.2335	#_120       
 2019	7	7	    1.24055	   0.2601	#_121       
 2020	7	7	   0.872415	   0.2919	#_122       
 2021	7	7	    0.74138	   0.2882	#_123       
 2022	7	7	   0.285067	   0.2531	#_124       
 2023	7	7	   0.718552	   0.2437	#_125       
 2024	7	7	    9.53904	   0.2708	#_126       
 2006	7	8	   0.439998	   0.1007	#_127       
 2007	7	8	   0.626436	   0.0971	#_128       
 2008	7	8	    1.28595	   0.1007	#_129       
 2009	7	8	    1.06033	   0.0998	#_130       
 2010	7	8	   0.447704	   0.0989	#_131       
 2011	7	8	   0.468685	   0.0971	#_132       
 2012	7	8	   0.354871	   0.0953	#_133       
 2013	7	8	   0.343609	   0.0962	#_134       
 2014	7	8	   0.690987	   0.1035	#_135       
 2015	7	8	   0.500692	   0.1026	#_136       
 2016	7	8	   0.326193	   0.1007	#_137       
 2017	7	8	   0.274146	   0.1026	#_138       
 2018	7	8	    0.39664	   0.1142	#_139       
 2019	7	8	   0.453462	    0.108	#_140       
 2020	7	8	   0.250704	   0.1089	#_141       
 2021	7	8	   0.184781	   0.1398	#_142       
 2022	7	8	   0.074651	   0.2414	#_143       
 2023	7	8	   0.150829	   0.2143	#_144       
 2024	7	8	    7.90597	    1.189	#_145       
-9999	0	0	          0	        0	#_terminator
5 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#_fleet	units	errtype
1	2	-1	#_Observer_inshore_u10    
2	2	-1	#_Pot_fisheries_historical
3	2	-1	#_Pot_fisheries_u10       
4	2	-1	#_Pot_fisheries_10to12    
5	2	-1	#_Pot_fisheries_o12       
#
#_discard_data
#_year	month	fleet	obs	stderr
 2019	 9	1	   0.246	0.228	#_1         
 2020	 9	1	   0.246	0.228	#_2         
 2021	12	1	   0.246	0.228	#_3         
 2022	10	1	   0.246	0.146	#_4         
 2023	 9	1	   0.246	0.227	#_5         
 2024	 9	1	   0.246	0.312	#_6         
 1962	 7	2	0.578127	0.228	#_7         
 1963	 7	2	0.462995	0.228	#_8         
 1964	 7	2	  0.2615	0.228	#_9         
 1965	 7	2	  0.2615	0.228	#_10        
 1966	 7	2	0.724818	0.228	#_11        
 1967	 7	2	0.540105	0.228	#_12        
 1968	 7	2	0.655888	0.228	#_13        
 1969	 7	2	0.283557	0.228	#_14        
 1970	 7	2	0.303373	0.228	#_15        
 1971	 7	2	 0.48801	0.228	#_16        
 1972	 7	2	  0.2615	0.228	#_17        
 1973	 7	2	0.505204	0.228	#_18        
 1974	 7	2	 0.55798	0.228	#_19        
 1975	 7	2	0.518616	0.228	#_20        
 1976	 7	2	0.719495	0.228	#_21        
 1977	 7	2	 0.46268	0.228	#_22        
 1978	 7	2	 0.27997	0.228	#_23        
 1979	 7	2	0.500425	0.228	#_24        
 1980	 7	2	0.656215	0.228	#_25        
 1981	 7	2	0.437623	0.228	#_26        
 1982	 7	2	 0.54668	0.228	#_27        
 1983	 7	2	0.558159	0.228	#_28        
 1984	 7	2	0.455422	0.228	#_29        
 1985	 7	2	0.622055	0.228	#_30        
 1986	 7	2	0.580354	0.228	#_31        
 1987	 7	2	0.448914	0.228	#_32        
 1988	 7	2	0.403807	0.228	#_33        
 1989	 7	2	0.427467	0.228	#_34        
 1990	 7	2	0.523549	0.228	#_35        
 1991	 7	2	0.404482	0.228	#_36        
 1992	 7	2	  0.2615	0.228	#_37        
 1993	 7	2	0.364252	0.228	#_38        
 1994	 7	2	0.965107	0.228	#_39        
 1995	 7	2	0.788615	0.228	#_40        
 1996	 7	2	0.665994	0.228	#_41        
 1997	 7	2	0.300007	0.228	#_42        
 1998	 7	2	  0.5641	0.228	#_43        
 1999	 7	2	 0.69277	0.228	#_44        
 2000	 7	2	0.665239	0.228	#_45        
 2001	 7	2	  0.2615	0.228	#_46        
 2002	 7	2	 1.15356	0.228	#_47        
 2003	 7	2	0.817797	0.228	#_48        
 2004	 7	2	0.800586	0.228	#_49        
 2005	 7	2	0.421866	0.228	#_50        
 2006	 7	3	0.692707	0.228	#_51        
 2007	 7	3	0.799026	0.228	#_52        
 2008	 7	3	0.501269	0.228	#_53        
 2009	 7	3	0.232229	0.228	#_54        
 2010	 7	3	0.586604	0.228	#_55        
 2011	 7	3	0.533141	0.228	#_56        
 2012	 7	3	0.935882	0.228	#_57        
 2013	 7	3	0.623314	0.228	#_58        
 2014	 7	3	0.216287	0.228	#_59        
 2015	 7	3	0.668037	0.228	#_60        
 2016	 7	3	0.307439	0.228	#_61        
 2017	 7	3	0.052105	0.228	#_62        
 2018	 7	3	 0.49255	0.228	#_63        
 2019	 7	3	 0.44981	0.228	#_64        
 2020	 7	3	0.662467	0.228	#_65        
 2025	 7	3	0.449975	0.228	#_66        
 2026	 7	3	0.375084	0.228	#_67        
 2027	 7	3	0.204031	0.228	#_68        
 2028	 7	3	0.195304	0.228	#_69        
 2029	 7	3	0.895322	0.228	#_70        
 2030	 7	3	0.461177	0.228	#_71        
 2031	 7	3	0.135786	0.228	#_72        
 2032	 7	3	0.246159	0.228	#_73        
 2033	 7	3	0.734813	0.228	#_74        
 2034	 7	3	0.608282	0.228	#_75        
 2035	 7	3	0.539007	0.228	#_76        
 2036	 7	3	0.713907	0.228	#_77        
 2037	 7	3	0.873794	0.228	#_78        
 2038	 7	3	0.524817	0.228	#_79        
 2039	 7	3	0.589711	0.228	#_80        
 2040	 7	3	0.730347	0.228	#_81        
 2041	 7	3	0.799389	0.228	#_82        
 2042	 7	3	0.273138	0.228	#_83        
 2043	 7	3	0.468503	0.228	#_84        
 2044	 7	3	0.554302	0.228	#_85        
 2045	 7	3	 0.95025	0.228	#_86        
 2046	 7	3	0.484054	0.228	#_87        
 2047	 7	3	0.693683	0.228	#_88        
 2048	 7	3	0.919112	0.228	#_89        
 2049	 7	3	0.430155	0.228	#_90        
 2050	 7	3	0.359317	0.228	#_91        
 2051	 7	3	0.160075	0.228	#_92        
 2052	 7	3	0.631312	0.228	#_93        
 2053	 7	3	0.617183	0.228	#_94        
 2054	 7	3	0.626412	0.228	#_95        
 2055	 7	3	 0.55732	0.228	#_96        
 2056	 7	3	0.308262	0.228	#_97        
 2057	 7	3	0.605284	0.228	#_98        
 2058	 7	3	0.166551	0.228	#_99        
 2059	 7	3	0.769636	0.228	#_100       
 2060	 7	3	 0.17731	0.228	#_101       
 2061	 7	3	0.514872	0.228	#_102       
 2062	 7	3	0.674359	0.228	#_103       
 2063	 7	3	0.306459	0.228	#_104       
 2064	 7	3	0.429696	0.228	#_105       
 2065	 7	3	0.473518	0.228	#_106       
 2066	 7	3	0.578183	0.228	#_107       
 2067	 7	3	0.621389	0.228	#_108       
 2068	 7	3	 0.33762	0.228	#_109       
 2069	 7	3	0.281572	0.228	#_110       
 2070	 7	3	0.624277	0.228	#_111       
 2071	 7	3	0.563735	0.228	#_112       
 2072	 7	3	0.438706	0.228	#_113       
 2073	 7	3	0.370655	0.228	#_114       
 2074	 7	3	0.393672	0.228	#_115       
-9999	 0	0	       0	    0	#_terminator
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
0.5 # binwidth for population size comp
3 # minimum size in the population (lower edge of first bin and size at age 0.00)
24 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-05	0	0	0	0	0.01	#_Observer_inshore_u10        
-1	1e-05	0	0	0	0	0.01	#_Pot_fisheries_historical    
-1	1e-05	0	0	0	0	0.01	#_Pot_fisheries_u10           
-1	1e-05	0	0	0	0	0.01	#_Pot_fisheries_10to12        
-1	1e-05	0	0	0	0	0.01	#_Pot_fisheries_o12           
-1	1e-05	0	0	0	0	0.01	#_Bycatch_fisheries_historical
-1	1e-05	0	0	0	0	0.01	#_Bycatch_fisheries_gillnet   
-1	1e-05	0	0	0	0	0.01	#_Bycatch_fisheries_trawl     
42 #_N_lbins
#_lbin_vector
3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 10.5 11 11.5 12 12.5 13 13.5 14 14.5 15 15.5 16 16.5 17 17.5 18 18.5 19 19.5 20 20.5 21 21.5 22 22.5 23 23.5 #_lbin_vector
#
#_lencomp
#_year	month	fleet	sex	part	Nsamp	f3	f3.5	f4	f4.5	f5	f5.5	f6	f6.5	f7	f7.5	f8	f8.5	f9	f9.5	f10	f10.5	f11	f11.5	f12	f12.5	f13	f13.5	f14	f14.5	f15	f15.5	f16	f16.5	f17	f17.5	f18	f18.5	f19	f19.5	f20	f20.5	f21	f21.5	f22	f22.5	f23	f23.5	m3	m3.5	m4	m4.5	m5	m5.5	m6	m6.5	m7	m7.5	m8	m8.5	m9	m9.5	m10	m10.5	m11	m11.5	m12	m12.5	m13	m13.5	m14	m14.5	m15	m15.5	m16	m16.5	m17	m17.5	m18	m18.5	m19	m19.5	m20	m20.5	m21	m21.5	m22	m22.5	m23	m23.5
 2019	 9	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 1	 1	 2	 6	 11	14	  6	  5	  6	  5	  3	 3	  1	 1	 2	 2	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 1	 2	 2	 9	12	 8	17	21	 10	14	 8	 7	 9	 0	 3	 0	 0	 0	 0	 0	0	0	0	0	0	0	#_1         
 2020	 2	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	1	0	1	 0	 3	 3	 5	  7	10	  6	  8	  6	  7	  3	 7	  1	 4	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 2	 4	 5	12	14	16	 16	14	18	 7	 8	 1	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	#_2         
 2022	 5	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	1	1	1	 7	 3	 1	 5	  3	 9	  5	  5	  8	  8	  8	 2	  7	 4	 8	 3	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 2	 1	 3	 3	14	14	15	13	 6	 7	  8	 6	 1	 4	 3	 1	 0	 0	 1	 0	 0	 0	0	0	0	0	0	0	#_3         
 2023	 9	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	1	1	 6	2	7	3	 0	 1	 3	 3	  4	 2	  3	  3	  1	  0	  1	 2	  1	 2	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	7	12	19	 8	17	15	13	17	11	 6	 4	  3	 3	 3	 1	 1	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	#_4         
 2024	 9	1	3	0	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	1	1	 2	 2	 9	14	  8	12	  3	  1	  2	  1	  2	 0	  0	 1	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 3	 5	 4	13	20	35	19	16	 6	 10	 0	 3	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	#_5         
 2019	 9	1	3	2	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 0	 0	 2	 13	12	 11	 11	  9	 10	  3	 2	  0	 0	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 1	 7	31	27	 14	14	11	10	 1	 2	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	#_6         
 2022	10	1	3	2	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 0	 0	 1	  8	10	 11	 16	 14	 10	  7	 4	  7	 8	 6	 4	 0	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 1	10	13	17	  9	10	10	 7	 4	 3	 0	 1	 2	 0	 0	 0	0	0	0	0	0	0	#_7         
 2023	 9	1	3	2	 193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	0	0	0	 0	 0	 0	 1	 14	14	 15	 10	  7	  6	  6	 3	  2	 3	 2	 1	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 2	12	28	25	 10	16	 6	 4	 2	 1	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	#_8         
